susp/con ZIKV cases,,Caribbean,Anguilla,Antigua-Barbuda,Aruba,Bahamas,Barbados,British Virgin Islands,Cayman Islands,Cuba,Curacao,Dominica,Dominican Republic,Grenada,Guadeloupe,Haiti,Jamaica,Martinique,Puerto Rico,St. Barthelemy,St. Lucia,St. Vincent/Grenadines,St. Martin/St. Marteen,St. Kitts/Nevis,Trinidad/Tobago,Turks/Caicos,US Virgin Islands,St. Thomas,St. Croix,St. John,**represented collectively as USVI
year,date,epi week,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,3-Jan,1,0,0,2,2,18,0,2,0,0,0,30,0,0,27,12,448,39,3,,0,0,0,1,0,7,3,4,0,
,10-Jan,2,0,0,1,5,31,0,2,0,4,0,34,0,0,23,15,624,42,0,,0,2,0,0,0,6,2,4,0,
,17-Jan,3,0,0,1,3,54,0,0,0,11,0,70,0,33,192,22,1064,47,0,,0,5,0,0,0,10,5,5,0,
,24-Jan,4,0,0,2,6,88,0,3,0,32,0,97,0,64,252,78,1637,52,3,,8,14,0,0,1,11,4,7,0,
,31-Jan,5,0,0,3,2,92,0,2,0,86,0,126,0,28,295,177,1179,68,2,,7,9,0,0,2,16,6,10,0,
,7-Feb,6,0,0,3,7,68,0,1,0,88,0,84,0,91,190,99,932,86,0,,4,20,0,0,3,22,11,11,0,
,14-Feb,7,0,0,4,6,48,0,2,0,145,0,115,0,167,305,101,1503,89,0,,7,24,0,2,2,20,3,17,0,
,21-Feb,8,0,0,3,4,31,0,4,0,117,0,112,0,73,226,85,1689,91,0,,8,32,0,1,0,14,9,4,1,
,28-Feb,9,0,0,1,7,20,0,3,0,77,0,110,0,193,131,93,1573,78,0,,9,18,0,0,0,24,10,14,0,
,6-Mar,10,0,0,0,8,23,0,1,0,53,4,163,0,109,142,82,1561,84,0,,1,27,0,4,2,15,4,11,0,
,13-Mar,11,0,0,1,5,21,0,3,1,61,7,152,0,37,103,77,1847,99,0,,3,11,0,3,2,14,5,8,1,
,20-Mar,12,0,0,0,10,27,0,0,0,48,2,125,0,104,91,75,967,68,0,,2,3,0,2,1,15,6,8,1,
,27-Mar,13,0,0,0,5,11,0,1,0,41,11,237,0,189,67,71,1256,84,2,,0,8,0,3,2,15,9,5,1,
,3-Apr,14,0,0,1,6,11,0,1,0,62,26,242,0,238,65,86,1314,86,0,,1,0,0,3,0,13,10,3,0,
,10-Apr,15,0,0,2,6,6,0,3,0,68,28,361,0,363,46,103,1408,115,0,,1,21,0,2,2,8,5,3,0,
,17-Apr,16,0,0,1,3,4,0,0,0,46,56,324,0,448,46,71,1741,144,0,,1,36,0,2,0,8,4,4,0,
,24-Apr,17,0,1,0,5,10,0,1,0,27,81,289,0,850,42,91,1716,144,0,,6,27,0,3,0,13,4,9,0,
,1-May,18,0,3,0,6,2,0,1,0,30,82,328,1,881,24,128,1170,215,0,,6,28,0,6,0,12,6,5,1,
,8-May,19,0,8,0,5,4,0,2,0,52,64,285,0,1140,37,172,1689,219,2,,14,67,0,7,0,13,6,7,0,
,15-May,20,0,0,1,3,10,0,1,0,53,76,288,1,1345,32,171,1108,292,10,,7,103,0,14,0,21,8,12,1,
,22-May,21,0,1,0,6,10,0,1,0,42,38,226,2,1466,22,287,1141,554,14,,20,111,0,13,0,10,7,3,0,
,29-May,22,1,2,0,2,5,0,0,0,37,55,315,5,2372,60,518,1138,702,12,,10,162,0,19,2,25,12,13,0,
,5-Jun,23,0,0,0,5,4,0,3,0,42,83,310,1,2761,61,541,1073,845,17,,11,148,0,15,1,16,10,6,0,
,12-Jun,24,0,3,0,3,6,0,9,0,49,97,207,8,2247,108,510,960,1097,34,,17,161,0,14,2,19,15,4,0,
,19-Jun,25,1,7,7,6,2,0,2,0,37,80,182,22,2613,93,465,791,1206,27,,14,116,0,20,1,26,22,4,0,
,26-Jun,26,0,4,0,3,2,1,5,0,42,99,112,75,2252,84,367,633,1399,55,,20,172,1,28,2,29,20,9,0,
,3-Jul,27,0,6,0,11,1,0,3,0,39,94,81,62,2180,77,336,533,1449,42,,9,170,1,41,3,20,14,5,1,
,10-Jul,28,1,11,0,10,1,2,4,0,27,60,66,34,1698,39,265,524,1425,44,,18,165,0,44,4,33,29,3,1,
,17-Jul,29,2,10,0,9,8,5,7,0,40,41,51,48,1515,18,252,450,1598,41,,41,142,0,67,3,43,35,7,1,
,24-Jul,30,0,5,0,11,1,0,3,0,25,40,13,19,1051,18,216,448,1611,60,,72,117,1,77,10,55,43,11,1,
,31-Jul,31,0,6,1,8,4,0,14,2,49,16,14,8,823,20,258,412,1838,66,,40,84,0,67,7,96,69,25,2,
,7-Aug,32,4,18,0,21,7,6,16,0,60,16,13,30,747,15,198,241,2125,51,,58,50,0,69,13,82,71,10,1,
,14-Aug,33,2,34,0,41,21,6,21,0,77,18,11,64,604,0,182,259,2386,47,,40,59,4,49,7,83,62,13,8,
,21-Aug,34,1,53,0,24,16,14,18,0,102,16,7,5,403,,110,322,2523,57,,41,101,4,41,6,88,68,10,10,
,28-Aug,35,1,31,1,33,9,41,15,0,86,15,10,4,376,,91,219,2230,36,,35,91,46,27,5,65,48,12,5,
,4-Sep,36,0,78,0,43,6,0,24,0,126,6,9,2,376,,65,298,2068,44,,31,114,67,18,7,83,60,17,6,
,11-Sep,37,1,50,0,33,24,0,12,0,96,5,11,5,310,,53,139,1830,31,,9,112,39,17,8,94,69,21,4,
,18-Sep,38,3,36,0,22,10,0,11,0,107,1,7,26,341,,57,104,1734,39,,4,104,35,11,11,83,58,18,7,
,25-Sep,39,0,36,0,12,17,0,14,0,96,5,7,6,95,,51,93,1316,29,,5,79,116,9,5,77,52,19,6,
,2-Oct,40,0,42,0,6,20,15,6,0,142,1,10,0,122,,42,72,1269,30,,3,123,89,5,9,71,45,21,5,
,9-Oct,41,4,31,0,9,25,19,7,0,168,3,3,1,54,,34,59,1248,16,,0,84,50,1,10,78,46,27,5,
,16-Oct,42,0,10,0,7,16,0,2,0,275,0,5,0,46,,34,38,989,29,,1,77,36,3,16,83,46,28,9,
,23-Oct,43,1,22,0,7,6,3,3,0,371,0,5,8,16,,33,18,987,24,,1,79,53,0,17,78,42,27,9,
,30-Oct,44,1,7,0,7,9,6,1,0,479,4,6,0,24,,22,21,799,22,,,55,16,0,3,73,34,25,14,
,6-Nov,45,3,3,1,6,8,9,1,0,558,0,4,0,6,,25,8,747,27,,,83,12,1,5,52,21,24,7,
,13-Nov,46,2,1,0,1,4,0,3,0,469,0,4,1,24,,14,20,522,10,,,60,6,1,10,62,23,34,5,
,20-Nov,47,5,13,0,2,3,0,2,0,408,0,3,2,59,,11,11,503,14,,,32,2,1,7,47,20,23,4,
,27-Nov,48,4,0,0,5,3,0,1,0,373,0,3,0,14,,18,4,376,10,,,55,0,0,2,34,13,19,2,
,4-Dec,49,1,0,0,0,3,0,0,0,318,0,0,2,6,,9,15,376,11,,,87,4,0,1,37,16,18,3,
,11-Dec,50,0,0,1,6,1,0,2,0,177,0,5,1,6,,9,19,337,10,,,38,1,0,1,24,7,15,2,
,18-Dec,51,1,0,0,2,1,0,3,0,74,0,0,0,37,,4,0,296,10,,,24,0,0,1,26,7,14,5,
,25-Dec,52,1,0,2,0,1,0,1,0,63,0,8,1,0,,9,0,187,6,,,28,0,0,1,20,10,8,2,
2017,1-Jan,1,4,0,20,1,5,0,1,0,58,0,0,0,0,,12,4,170,3,,,13,0,1,2,17,9,6,2,
,8-Jan,2,1,0,18,3,0,0,0,0,80,0,0,0,6,,9,15,145,0,,,14,0,0,0,14,6,6,2,
,15-Jan,3,1,0,17,2,2,0,1,0,47,0,2,0,6,,13,6,123,0,,,11,0,0,0,12,6,5,1,
,22-Jan,4,1,0,9,3,1,0,3,0,48,0,2,0,4,,13,5,90,7,,,13,0,0,5,9,4,3,2,
,29-Jan,5,2,0,33,3,2,0,0,0,34,0,0,1,0,,13,7,86,2,,,8,0,0,1,9,5,2,2,
,5-Feb,6,0,0,76,2,2,0,1,0,25,0,3,0,0,,9,4,86,1,,,10,0,0,0,10,5,3,2,
,12-Feb,7,0,0,74,1,1,0,1,0,25,0,0,4,0,,14,0,86,0,,,10,0,0,6,7,2,3,2,
,19-Feb,8,0,0,58,2,2,0,2,0,17,0,3,0,0,,8,0,76,0,,,14,0,0,4,8,2,4,2,
,26-Feb,9,0,0,73,5,3,0,0,0,16,0,0,0,5,,10,0,81,1,,,9,0,0,1,7,2,4,1,
,5-Mar,10,1,0,52,6,1,0,2,0,14,0,0,1,0,,11,6,101,0,,,10,0,0,0,7,3,3,1,
,12-Mar,11,0,0,55,4,1,0,2,0,15,0,3,2,0,,10,0,99,0,,,4,0,0,2,8,3,4,1,
,19-Mar,12,0,0,50,7,1,0,0,0,15,0,2,0,0,,8,0,81,0,,,5,1,0,0,10,3,6,1,
,26-Mar,13,1,0,39,5,4,0,0,0,10,0,0,0,5,,6,0,68,1,,,4,0,0,3,10,1,8,1,
,2-Apr,14,0,0,33,4,0,0,1,0,7,0,0,0,0,,9,5,68,0,,,0,0,0,1,6,1,5,0,
,9-Apr,15,0,0,21,5,0,0,0,0,6,0,0,0,0,,12,0,50,0,,,0,0,0,0,8,2,6,0,
,16-Apr,16,0,0,11,4,1,0,3,0,8,0,0,0,0,,7,0,68,0,,,2,3,0,0,6,2,4,0,
,23-Apr,17,0,0,4,7,0,0,0,0,8,0,0,0,0,,7,0,65,0,,,0,,0,0,6,3,3,0,
,30-Apr,18,0,0,2,3,2,0,1,0,6,0,0,0,0,,11,0,50,0,,,3,,0,1,5,0,5,0,
,7-May,19,0,0,8,2,1,0,0,0,6,0,0,0,0,,8,0,50,0,,,3,,0,0,3,1,2,0,
,14-May,20,0,0,2,3,0,0,0,0,6,0,0,0,6,,16,10,50,0,,,0,,0,0,6,2,4,0,
,21-May,21,1,2,4,1,0,0,1,0,8,0,0,,0,,7,0,50,0,,,3,,0,2,3,2,1,0,
,28-May,22,1,0,11,1,0,,0,0,6,0,0,,0,,13,0,50,0,,,,,0,0,4,3,1,0,
,4-Jun,23,0,0,1,4,0,,0,0,,0,3,,0,,11,6,36,0,,,,,0,0,6,1,3,2,
,11-Jun,24,0,0,0,0,0,,0,0,,0,2,,0,,7,6,38,0,,,,,0,0,6,2,3,1,
,18-Jun,25,0,0,0,1,0,,0,0,,0,0,,0,,7,0,32,0,,,,,0,0,4,1,2,1,
,25-Jun,26,0,0,0,4,0,,1,0,,0,3,,0,,4,0,29,0,,,,,0,0,2,0,2,0,
,2-Jul,27,0,1,,3,0,,1,0,,0,2,,0,,4,0,31,0,,,,,0,0,1,0,1,0,
,9-Jul,28,0,,,4,0,,0,0,,0,0,,0,,5,0,28,0,,,,,0,0,1,0,1,0,
,16-Jul,29,0,,,0,0,,0,0,,0,0,,0,,2,0,24,0,,,,,0,0,1,0,1,0,
,23-Jul,30,1,,,1,0,,0,0,,0,0,,0,,4,0,34,,,,,,0,0,1,0,1,0,
,30-Jul,31,0,,,,0,,0,0,,0,,,,,,,34,,,,,,0,0,2,1,1,0,
,6-Aug,32,0,,,,0,,0,0,,0,,,,,,,31,,,,,,0,0,0,0,0,0,
,13-Aug,33,,,,,0,,,0,,,,,,,,,34,,,,,,0,0,,,,,
,20-Aug,34,,,,,0,,,0,,,,,,,,,34,,,,,,,,,,,,
,27-Aug,35,,,,,0,,,0,,,,,,,,,18,,,,,,,,,,,,
,3-Sep,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
